[0.012s][info][gc,init] CardTable entry size: 512
[0.012s][info][gc     ] Using G1
[0.013s][info][gc,init] Version: 19+36-2238 (release)
[0.013s][info][gc,init] CPUs: 8 total, 8 available
[0.013s][info][gc,init] Memory: 32448M
[0.014s][info][gc,init] Large Page Support: Disabled
[0.014s][info][gc,init] NUMA Support: Disabled
[0.014s][info][gc,init] Compressed Oops: Enabled (32-bit)
[0.014s][info][gc,init] Heap Region Size: 1M
[0.014s][info][gc,init] Heap Min Capacity: 8M
[0.014s][info][gc,init] Heap Initial Capacity: 64M
[0.014s][info][gc,init] Heap Max Capacity: 64M
[0.025s][info][gc,init] Pre-touch: Disabled
[0.025s][info][gc,init] Parallel Workers: 8
[0.025s][info][gc,init] Concurrent Workers: 2
[0.025s][info][gc,init] Concurrent Refinement Workers: 8
[0.025s][info][gc,init] Periodic GC: Disabled
[0.026s][info][gc,metaspace] CDS archive(s) mapped at: [0x0000000800000000-0x0000000800c40000-0x0000000800c40000), size 12845056, SharedBaseAddress: 0x0000000800000000, ArchiveRelocationMode: 0.
[0.026s][info][gc,metaspace] Compressed class space mapped at: 0x0000000801000000-0x0000000841000000, reserved size: 1073741824
[0.026s][info][gc,metaspace] Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x100000000
[0.170s][info][gc,start    ] GC(0) Pause Young (Normal) (G1 Evacuation Pause)
[0.170s][info][gc,task     ] GC(0) Using 4 workers of 8 for evacuation
[0.173s][info][gc,phases   ] GC(0)   Pre Evacuate Collection Set: 0.1ms
[0.173s][info][gc,phases   ] GC(0)   Merge Heap Roots: 0.2ms
[0.173s][info][gc,phases   ] GC(0)   Evacuate Collection Set: 1.9ms
[0.173s][info][gc,phases   ] GC(0)   Post Evacuate Collection Set: 0.7ms
[0.173s][info][gc,phases   ] GC(0)   Other: 0.3ms
[0.173s][info][gc,heap     ] GC(0) Eden regions: 23->0(27)
[0.173s][info][gc,heap     ] GC(0) Survivor regions: 0->3(3)
[0.173s][info][gc,heap     ] GC(0) Old regions: 0->3
